-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.60.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
authlib==1.6.1; python_version >= '3.9'
banks==2.2.0; python_version >= '3.9'
boto3==1.35.99; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
bottleneck==1.5.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
clarifai==10.1.0; python_version >= '3.8'
clarifai-grpc==10.0.10; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==42.0.8; python_version >= '3.7'
cyclopts==3.22.5; python_version >= '3.9'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
ddgs==9.5.1; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
docstring-parser==0.17.0; python_version >= '3.8'
docutils==0.22; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
faiss-cpu==1.11.0.post1; python_version >= '3.9'
fastmcp==2.11.0; python_version >= '3.10'
filelock==3.18.0; python_version >= '3.9'
filetype==1.2.0
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
../../../../../../genericsuite-be ; python_version >= '3.9' and python_version < '4.0'
../../../../../../genericsuite-be-ai ; python_version >= '3.9' and python_version < '4.0'
google-ai-generativelanguage==0.6.18; python_version >= '3.7'
google-api-core[grpc]==2.25.1; python_version >= '3.7'
google-api-python-client==2.177.0; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-aiplatform==1.106.0; python_version >= '3.9'
google-cloud-bigquery==3.35.1; python_version >= '3.9'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-resource-manager==1.14.2; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-genai==1.28.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.70.0; python_version >= '3.7'
greenlet==3.2.3; python_version >= '3.9'
griffe==1.9.0; python_version >= '3.9'
groq==0.30.0; python_version >= '3.8'
grpc-google-iam-v1==0.14.2; python_version >= '3.7'
grpcio==1.74.0; python_version >= '3.9'
grpcio-status==1.74.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.1.5; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
