-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.0; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.70.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
authlib==1.6.5; python_version >= '3.9'
banks==2.2.0; python_version >= '3.9'
boto3==1.35.99; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
bottleneck==1.6.0; python_version >= '3.10'
brotli==1.1.0
cachetools==6.2.1; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
clarifai==10.1.0; python_version >= '3.8'
clarifai-grpc==10.0.10; python_version >= '3.8'
click==8.3.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==42.0.8; python_version >= '3.7'
cyclopts==3.24.0; python_version >= '3.9'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
ddgs==9.6.1; python_version >= '3.9'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dirtyjson==1.0.8
distro==1.9.0; python_version >= '3.6'
dnspython==2.8.0; python_version >= '3.10'
docstring-parser==0.17.0; python_version >= '3.8'
docutils==0.22.2; python_version >= '3.9'
email-validator==2.3.0; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
faiss-cpu==1.12.0; python_version < '3.15' and python_version >= '3.9'
fastmcp==2.12.4; python_version >= '3.10'
filelock==3.20.0; python_version >= '3.10'
filetype==1.2.0
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
../../genericsuite-be
../../genericsuite-be-ai
google-ai-generativelanguage==0.7.0; python_version >= '3.7'
google-api-core[grpc]==2.26.0; python_version >= '3.7'
google-api-python-client==2.184.0; python_version >= '3.7'
google-auth==2.41.1; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-aiplatform==1.121.0; python_version >= '3.9'
google-cloud-bigquery==3.38.0; python_version >= '3.9'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-resource-manager==1.14.2; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-genai==1.45.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.70.0; python_version >= '3.7'
greenlet==3.2.4; python_version >= '3.9'
griffe==1.14.0; python_version >= '3.9'
groq==0.32.0; python_version >= '3.8'
grpc-google-iam-v1==0.14.3; python_version >= '3.7'
grpcio==1.75.1; python_version >= '3.9'
grpcio-status==1.75.1; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
h2==4.3.0; python_version >= '3.9'
hf-xet==1.1.10; python_version >= '3.8'
hpack==4.1.0; python_version >= '3.9'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.0; python_version >= '3.6'
httpx[brotli,http2,socks]==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
huggingface-hub==0.35.3; python_full_version >= '3.8.0'
hyperframe==6.1.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
inquirerpy==0.3.4; python_version >= '3.7' and python_version < '4.0'
isodate==0.7.2; python_version >= '3.7'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.11.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
jq==1.10.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-path==0.3.4; python_full_version >= '3.8.0' and python_full_version < '4.0.0'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
langchain==0.3.26; python_version >= '3.9'
langchain-anthropic==0.2.4; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.27; python_version >= '3.9'
langchain-core==0.3.79; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
langchain-google-genai[images]==2.1.12; python_version >= '3.9'
langchain-google-vertexai==2.1.2; python_version >= '3.9'
